step,fitness,genome
0,0.2568266023353227,"[True, True, False, True, True, True, True, True, False, True, True, True, False, True, True, False, False, True, False, False, True, True, True, True, False, False, True, True, True, False, True, False, False, False, False, False, True, True, False, False]"
0,0.00033518500279646797,"[False, True, True, True, False, False, True, True, False, False, False, False, False, True, False, False, True, True, False, False, True, False, False, False, True, True, True, True, True, False, True, False, False, False, False, False, True, False, False, False]"
0,1.2534452048324832e-10,"[False, False, False, True, True, False, True, False, False, False, True, False, True, True, True, True, False, True, False, True, False, False, True, True, True, True, True, True, False, False, True, True, False, True, False, True, True, True, False, True]"
0,0.00025417326508769307,"[False, True, True, False, True, True, True, True, True, True, True, False, False, False, False, True, False, True, False, True, False, False, False, False, False, False, False, False, False, True, True, False, True, True, True, False, False, True, False, False]"
0,0.181006420439157,"[True, True, False, True, False, True, True, True, True, True, False, False, False, True, True, True, False, True, True, True, False, False, True, False, True, False, True, False, False, False, True, True, True, True, False, True, True, True, True, False]"
0,0.6901836035068235,"[True, True, True, True, False, True, True, False, True, False, True, False, True, True, True, False, False, True, True, True, False, False, False, True, False, False, True, False, False, True, False, False, True, True, True, False, True, True, True, False]"
0,0.0041747611355639706,"[True, False, False, True, False, True, False, False, False, False, False, False, False, False, True, True, True, False, False, True, True, True, False, False, True, True, True, True, False, False, False, True, True, True, False, True, False, True, False, True]"
0,0.01087552681336611,"[True, False, True, False, False, False, True, False, True, True, True, False, False, False, True, False, True, True, True, False, True, True, True, True, False, True, False, False, True, True, True, False, True, False, False, False, False, True, False, True]"
0,0.7353731684410881,"[True, True, True, True, True, False, False, False, False, True, False, False, False, False, False, False, False, False, True, True, False, True, True, True, True, False, True, False, True, True, False, False, False, False, False, True, False, True, False, True]"
0,0.31079316234681187,"[True, True, True, False, False, False, True, True, True, True, False, False, False, False, True, True, True, True, False, True, True, False, True, True, False, True, False, False, False, False, True, False, True, False, False, True, True, True, False, True]"
0,0.05694417000823559,"[True, True, False, False, False, False, False, False, False, False, True, True, False, True, True, False, True, True, False, False, False, True, False, True, False, False, False, True, False, True, True, True, True, True, False, False, True, False, False, True]"
