step,fitness,genome
0,2.314677881021013e-08,"[False, False, True, False, True, True, False, False, False, False, True, False, False, False, False, False, False, False, False, True, True, True, False, False, True, False, True, False, False, True, True, True, False, False, False, False, False, True, False, False]"
0,0.013515869931983608,"[True, False, True, False, False, True, True, False, False, True, True, True, False, True, True, True, False, False, True, False, True, True, True, False, False, False, True, False, True, True, False, True, False, False, False, True, False, False, False, False]"
0,2.903385970999712e-05,"[False, True, False, True, True, False, True, False, False, False, False, False, True, True, True, True, False, True, False, False, False, True, True, True, True, True, False, False, False, True, True, False, True, False, False, True, True, True, False, False]"
0,0.01439954101361639,"[True, False, True, False, False, True, True, True, True, False, False, False, False, True, False, True, True, True, True, False, True, True, False, True, False, False, True, False, False, True, True, False, False, False, False, False, True, True, True, False]"
0,0.21500009261858025,"[True, True, False, True, True, False, True, True, True, False, False, False, False, True, True, False, False, True, True, False, False, False, False, True, False, False, True, True, True, True, False, True, False, False, False, False, False, True, True, True]"
0,0.019164714399092952,"[True, False, True, False, True, True, False, False, False, True, True, False, False, False, False, True, True, False, False, True, True, True, True, False, False, False, True, False, False, True, True, False, False, False, False, False, False, False, False, False]"
0,0.11463835443965724,"[True, True, False, False, True, True, True, False, False, False, True, False, False, True, False, True, False, False, True, False, False, False, True, True, True, False, False, False, False, False, True, True, True, False, False, False, False, True, False, True]"
0,0.00010927218250670722,"[False, True, True, False, False, True, True, False, True, True, False, True, False, False, True, False, True, False, True, True, True, False, True, False, False, True, False, False, True, True, True, True, False, True, False, True, False, False, False, True]"
0,0.04072849595137601,"[True, False, True, True, True, False, False, True, True, True, True, False, False, False, False, False, True, True, True, True, False, True, True, True, False, True, True, False, True, True, False, False, False, True, False, True, False, False, False, False]"
0,0.08635850841956258,"[True, True, False, False, True, False, False, False, False, True, True, False, False, False, True, True, False, False, True, False, True, True, True, False, True, False, True, True, False, True, False, True, False, False, True, True, True, True, True, False]"
0,0.07152053439610451,"[True, True, False, False, False, True, False, False, True, False, True, False, False, True, False, True, False, False, True, False, False, False, True, False, True, False, True, False, False, False, True, True, True, True, True, False, False, True, False, True]"
