step,fitness,genome
0,0.06119765542686891,"[True, True, False, False, False, False, False, True, True, False, False, True, True, False, True, False, True, False, False, False, False, True, False, True, True, True, True, True, True, False, False, False, False, True, True, True, False, False, False, False]"
0,0.3682616702762553,"[True, True, True, False, False, True, True, True, True, False, True, False, True, False, False, True, True, False, False, True, False, True, False, True, False, True, False, True, True, False, False, True, True, False, False, True, False, False, False, True]"
0,0.563340254626547,"[True, True, True, True, False, False, False, True, True, False, True, True, True, False, False, False, True, True, True, True, False, True, False, False, True, False, False, False, True, False, True, False, True, True, True, False, False, False, False, True]"
0,0.014676383516354662,"[True, False, True, False, False, True, True, True, True, True, False, True, False, True, True, True, True, False, True, False, True, True, False, False, False, True, False, True, False, True, False, False, False, False, False, False, False, True, False, True]"
0,0.016059403773358932,"[True, False, True, False, True, False, False, True, False, True, False, True, True, True, False, False, False, True, False, True, True, True, False, True, True, False, True, False, True, False, False, False, True, True, False, True, False, True, False, False]"
0,0.02951355976596297,"[True, False, True, True, False, False, True, True, True, True, True, True, True, True, False, False, True, True, False, False, False, True, True, False, True, True, False, True, False, False, True, True, True, False, True, True, False, True, True, True]"
0,1.0184846506052782e-05,"[False, True, False, True, False, False, False, True, False, False, False, True, True, False, True, False, False, True, False, False, True, False, True, True, True, True, False, False, True, False, True, False, False, False, True, False, True, True, True, True]"
0,0.006228008667496874,"[True, False, False, True, True, False, True, False, False, False, False, False, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, False, True, True, False, False, True, False, False, False, False, True, False]"
0,0.07544678350050149,"[True, True, False, False, False, True, False, True, True, False, True, True, False, False, True, False, True, True, True, False, False, True, False, False, True, False, True, True, False, True, False, False, True, True, True, False, True, False, False, True]"
0,0.029513548040563962,"[True, False, True, True, False, False, True, True, True, True, True, True, True, True, False, False, True, True, False, False, False, True, True, False, False, True, False, True, True, False, True, True, True, False, True, True, True, True, True, True]"
