step,fitness,genome
0,0.0415515849567115,"[True, False, True, True, True, False, True, False, False, True, False, False, False, False, False, False, False, True, False, False, False, True, False, False, True, False, True, False, True, False, True, True, True, True, False, False, True, False, True, False]"
0,0.3288019458771517,"[True, True, True, False, False, True, False, True, False, False, False, False, True, True, False, True, False, False, True, True, True, False, False, False, False, False, True, True, False, False, False, True, True, True, True, False, False, False, True, True]"
0,0.06680186636423113,"[True, True, False, False, False, False, True, True, False, True, False, False, True, True, True, False, True, False, True, True, False, True, False, True, False, True, True, True, True, True, False, True, True, False, False, True, True, False, True, True]"
0,0.000572966156359011,"[False, True, True, True, True, False, False, True, False, True, False, True, True, False, True, False, True, False, False, False, True, False, False, True, False, False, True, False, False, True, True, True, True, False, False, True, False, False, True, False]"
0,0.8836850275448488,"[True, True, True, True, True, True, False, False, True, True, False, True, True, False, True, False, True, False, False, True, True, False, True, True, False, True, True, False, True, False, True, True, True, False, False, False, True, True, False, True]"
0,0.5999466660455354,"[True, True, True, True, False, False, True, True, False, False, True, True, True, True, True, True, True, True, False, False, False, True, False, False, True, False, False, True, False, False, False, False, False, True, True, False, True, False, False, True]"
0,0.56590174511785,"[True, True, True, True, False, False, False, True, True, True, False, True, False, True, False, True, False, False, False, False, True, False, False, False, True, True, True, True, False, False, False, False, False, False, False, True, True, False, False, True]"
0,0.007603656425217865,"[True, False, False, True, True, True, False, True, False, False, True, False, True, False, False, False, True, True, True, True, True, False, True, False, False, True, False, True, True, False, True, False, False, True, False, False, True, False, True, False]"
0,0.40728899535285895,"[True, True, True, False, True, False, True, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, True, True, True, False, False, True, True, True, True, True, True, False, False, False, True, False, False, True]"
0,0.10602343043511149,"[True, True, False, False, True, True, False, False, True, False, False, False, True, False, True, False, False, True, True, True, True, False, False, False, False, False, False, False, True, True, False, False, True, True, True, False, False, True, True, False]"
0,0.01284047536343413,"[True, False, True, False, False, True, False, True, True, False, False, True, True, True, False, True, False, True, False, False, True, False, False, False, True, True, False, True, False, False, False, True, False, True, False, False, True, False, True, False]"
0,0.19782612958877263,"[True, True, False, True, True, False, False, True, True, False, True, True, False, True, False, False, False, True, True, True, True, False, False, False, False, True, True, True, True, True, False, True, False, False, False, False, False, False, True, True]"
0,0.018904771913229916,"[True, False, True, False, True, True, False, False, False, False, True, False, False, True, False, True, False, True, True, False, False, True, False, False, True, True, False, False, False, True, False, False, False, True, False, True, True, True, True, False]"
0,0.8735684290466921,"[True, True, True, True, True, True, False, False, True, False, False, True, False, False, False, False, False, False, False, True, True, True, True, False, False, False, True, False, False, False, False, True, False, False, False, True, False, True, True, True]"
0,0.0033712837656937303,"[True, False, False, True, False, False, False, False, True, True, True, False, False, False, True, False, False, False, True, True, True, False, False, True, False, True, True, True, False, True, True, False, False, False, False, True, False, True, True, False]"
0,0.6122231138695989,"[True, True, True, True, False, False, True, True, True, False, True, True, True, True, True, False, False, False, False, False, True, False, False, False, True, False, False, True, False, False, True, False, False, True, True, False, True, False, False, True]"
0,0.873718361073845,"[True, True, True, True, True, True, False, False, True, False, False, True, False, False, False, True, False, False, True, True, True, False, True, False, False, False, True, True, False, False, False, True, False, False, False, False, False, True, True, True]"
0,0.03197321255888394,"[True, False, True, True, False, True, False, True, False, True, True, False, True, True, True, True, False, False, False, True, True, False, False, False, False, True, False, True, True, True, False, False, True, True, True, False, True, False, False, False]"
0,0.08743725087773281,"[True, True, False, False, True, False, False, False, True, False, True, False, False, False, True, False, True, True, True, False, False, True, True, True, True, False, True, True, True, False, False, False, True, False, False, False, False, False, False, True]"
0,0.7687015145858747,"[True, True, True, True, True, False, False, True, False, True, False, True, True, False, True, False, True, False, False, False, True, False, False, True, False, False, True, False, False, True, True, True, True, False, False, True, False, False, False, False]"
0,0.2907473082559647,"[True, True, True, False, False, False, True, False, False, True, False, False, False, False, False, False, False, True, True, False, False, True, False, False, True, False, True, False, False, False, True, True, True, True, False, False, True, False, True, False]"
0,0.3923996505300677,"[True, True, True, False, True, False, False, True, False, False, True, False, False, False, True, True, False, True, False, False, True, False, True, True, True, False, False, False, False, True, True, False, False, True, False, False, False, False, False, True]"
0,0.37402982973771637,"[True, True, True, False, True, False, False, False, False, False, False, False, False, True, False, True, True, True, False, True, False, False, True, True, True, False, False, True, True, True, True, True, True, False, False, False, True, False, False, True]"
0,0.00014846067111467956,"[False, True, True, False, True, False, True, False, False, False, False, False, False, True, False, True, True, True, True, True, False, False, True, True, True, False, False, True, True, True, True, True, True, False, False, False, True, False, False, True]"
0,0.2907911362244547,"[True, True, True, False, False, False, True, False, False, True, False, False, False, False, False, True, False, True, False, False, False, True, False, False, False, False, True, False, False, False, True, True, True, True, False, False, True, True, True, False]"
0,0.8735832048440508,"[True, True, True, True, True, True, False, False, True, False, False, True, False, False, False, False, False, False, True, True, True, False, True, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, True, True]"
0,0.06680181335847084,"[True, True, False, False, False, False, True, True, False, True, False, False, True, True, True, False, True, False, True, True, False, True, False, False, False, True, True, True, True, False, False, True, True, False, False, True, True, False, True, True]"
