step,fitness,genome
1,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
1,0.31445484844994975,"[True, True, True, False, False, True, False, False, False, False, False, False, True, False, False, False, False, False, True, True, False, False, False, True, False, False, False, True, True, False, False, True, True, True, False, False, False, True, True, True]"
1,0.14701410153609953,"[True, True, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, True, False, False, False, False, False, False, False, False, True, False, True, True, True, True, False, False, False, True, True, True]"
1,0.14701410153609953,"[True, True, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, True, False, False, False, False, False, False, False, False, True, False, True, True, True, True, False, False, False, True, True, True]"
1,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
1,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
1,0.14701410153609953,"[True, True, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, True, False, False, False, False, False, False, False, False, True, False, True, True, True, True, False, False, False, True, True, True]"
1,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
1,0.21696634623423616,"[True, True, False, True, True, False, True, True, True, False, True, True, True, False, False, True, True, False, False, True, False, False, False, False, True, False, True, False, False, False, True, True, False, True, False, True, False, False, True, True]"
1,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
1,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
1,0.31445484844994975,"[True, True, True, False, False, True, False, False, False, False, False, False, True, False, False, False, False, False, True, True, False, False, False, True, False, False, False, True, True, False, False, True, True, True, False, False, False, True, True, True]"
1,0.0981321379317577,"[True, True, False, False, True, False, True, False, True, True, True, True, False, True, True, True, False, False, False, False, True, False, False, False, False, True, False, True, True, False, False, True, False, True, True, True, False, True, False, False]"
1,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
1,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
1,0.21696634623423616,"[True, True, False, True, True, False, True, True, True, False, True, True, True, False, False, True, True, False, False, True, False, False, False, False, True, False, True, False, False, False, True, True, False, True, False, True, False, False, True, True]"
1,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
1,0.21696634623423616,"[True, True, False, True, True, False, True, True, True, False, True, True, True, False, False, True, True, False, False, True, False, False, False, False, True, False, True, False, False, False, True, True, False, True, False, True, False, False, True, True]"
1,0.21696634623423616,"[True, True, False, True, True, False, True, True, True, False, True, True, True, False, False, True, True, False, False, True, False, False, False, False, True, False, True, False, False, False, True, True, False, True, False, True, False, False, True, True]"
1,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
1,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
1,0.31445484844994975,"[True, True, True, False, False, True, False, False, False, False, False, False, True, False, False, False, False, False, True, True, False, False, False, True, False, False, False, True, True, False, False, True, True, True, False, False, False, True, True, True]"
1,0.21696634623423616,"[True, True, False, True, True, False, True, True, True, False, True, True, True, False, False, True, True, False, False, True, False, False, False, False, True, False, True, False, False, False, True, True, False, True, False, True, False, False, True, True]"
1,0.21696634623423616,"[True, True, False, True, True, False, True, True, True, False, True, True, True, False, False, True, True, False, False, True, False, False, False, False, True, False, True, False, False, False, True, True, False, True, False, True, False, False, True, True]"
1,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
1,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
1,0.11198582981739452,"[True, True, False, False, True, True, False, True, True, False, True, False, True, False, False, True, True, False, True, True, True, True, False, True, True, False, True, False, True, False, False, False, False, True, True, False, True, False, False, False]"
1,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
1,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
1,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
1,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
1,0.14701410153609953,"[True, True, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, True, False, False, False, False, False, False, False, False, True, False, True, True, True, True, False, False, False, True, True, True]"
1,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
1,0.14701410153609953,"[True, True, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, True, False, False, False, False, False, False, False, False, True, False, True, True, True, True, False, False, False, True, True, True]"
1,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
1,0.14701410153609953,"[True, True, False, True, False, False, True, True, False, True, False, True, False, True, True, False, False, True, False, True, False, False, False, False, False, False, False, False, True, False, True, True, True, True, False, False, False, True, True, True]"
1,0.31445484844994975,"[True, True, True, False, False, True, False, False, False, False, False, False, True, False, False, False, False, False, True, True, False, False, False, True, False, False, False, True, True, False, False, True, True, True, False, False, False, True, True, True]"
1,0.11198582981739452,"[True, True, False, False, True, True, False, True, True, False, True, False, True, False, False, True, True, False, True, True, True, True, False, True, True, False, True, False, True, False, False, False, False, True, True, False, True, False, False, False]"
1,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
step,fitness,genome
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.21696634623423616,"[True, True, False, True, True, False, True, True, True, False, True, True, True, False, False, True, True, False, False, True, False, False, False, False, True, False, True, False, False, False, True, True, False, True, False, True, False, False, True, True]"
2,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.31445484844994975,"[True, True, True, False, False, True, False, False, False, False, False, False, True, False, False, False, False, False, True, True, False, False, False, True, False, False, False, True, True, False, False, True, True, True, False, False, False, True, True, True]"
2,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
2,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
2,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
2,0.31445484844994975,"[True, True, True, False, False, True, False, False, False, False, False, False, True, False, False, False, False, False, True, True, False, False, False, True, False, False, False, True, True, False, False, True, True, True, False, False, False, True, True, True]"
2,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
2,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
2,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.21696634623423616,"[True, True, False, True, True, False, True, True, True, False, True, True, True, False, False, True, True, False, False, True, False, False, False, False, True, False, True, False, False, False, True, True, False, True, False, True, False, False, True, True]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.9521393812840742,"[True, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, False, False, False, False, True, False, True, True, False, False, True, True, False, False, False]"
2,0.5210556728238459,"[True, True, True, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, False, True]"
